,Mean,SEM
p01_uAdB_i0_t29,19569.812051737157,270.15838357678723
p01_uAdB_i0_t37,12507.930236921624,1968.437863134976
p01_uBdB_i0_t29,20856.89484516636,114.56377841993195
p01_uBdB_i0_t37,16616.439129426326,1196.2094345337375
p01_uCdB_i0_t29,20270.531903162202,84.94159998183191
p01_uCdB_i0_t37,16703.266507828128,507.533566761133
p01_uDdB_i0_t29,19940.757822928186,97.3773131575151
p01_uDdB_i0_t37,16954.575878262447,283.6147576267838
p01_uEdA_i0_t37,16982.632772904883,204.22468380087017
p01_uEdB_i0_t29,19278.817437160487,176.56196870805437
p01_uEdB_i0_t37,14853.219056446029,418.6253626063288
p01_uEdC_i0_t37,15764.221830193526,291.331407278152
p01_uFdB_i0_t29,18410.21728747027,98.10639112464291
p01_uFdB_i0_t37,14262.503242503803,191.1394609688486
p01_uGdB_i0_t29,18780.060043372585,162.908663683062
p01_uGdB_i0_t37,13261.549289699877,481.4373377724804
p01_uIdB_i0_t29,17152.796261924694,74.93298173165795
p01_uIdB_i0_t37,12071.164245178637,222.71501570680658
p01_uJdB_i0_t29,17765.548850599564,74.3189077533291
p01_uJdB_i0_t37,12278.180377130057,255.17485407894387
p01_uKdB_i0_t29,18243.78088081287,258.2015954218613
p01_uKdB_i0_t37,12835.320607287615,144.6871015448052
p01_uLdA_i0_t37,13919.320435881376,198.54356646554953
p01_uLdB_i0_t29,18550.802929810492,189.58688111942126
p01_uLdB_i0_t37,12700.421137292644,128.8308130590045
p01_uMdB_i0_t29,14839.039831381773,144.69073877620937
p01_uMdB_i0_t37,13212.302007577178,191.74695659374726
p02_uEdA_i0_t37,27443.731432725228,461.3356971748752
p02_uEdC_i0_t37,25485.988892616024,712.839426241696
p02_uLdA_i0_t37,22002.964604444413,1150.6905376447921
p02_uNdB_i0_t37,38987.5472806087,1406.8419431617924
p02_uNdB_i1_t37,50767.82712250166,2309.6407249807207
p03_uEdA_i0_t37,1966.6708549764544,90.14875137757713
p03_uEdC_i0_t37,1692.2758734044874,264.5575875764116
p03_uLdA_i0_t37,1588.8730835735325,101.71623828399316
p03_uNdB_i0_t37,2486.299872449383,173.8723587301294
p03_uNdB_i1_t37,3515.71425515338,152.26840797361692
p04_uEdA_i0_t37,22844.503678768106,418.23879434122415
p04_uEdC_i0_t37,20381.062736633423,537.8124196625414
p04_uLdA_i0_t37,20752.70502626523,329.3631247370919
p04_uNdB_i0_t37,32053.15279830376,777.924299258048
p04_uNdB_i1_t37,46317.93583860321,1629.0590506092528
p05_uAdB_i0_t37,4472.843383917202,124.88673412208996
p05_uBdB_i0_t37,4761.47006525189,97.64020219299432
p05_uCdB_i0_t37,4704.307257345359,86.71131627859673
p05_uDdB_i0_t37,4540.107197938745,53.395569677445515
p05_uEdA_i0_t37,5029.544537568799,70.33024201330355
p05_uEdB_i0_t37,4568.460207845587,125.03522766814127
p05_uEdC_i0_t37,4603.784879516843,102.24143663069535
p05_uFdB_i0_t37,4519.67550003793,143.78412600459964
p05_uGdB_i0_t37,4462.368154824359,156.77879776201652
p05_uHdB_i0_t37,4697.12853152452,86.80577730220422
p05_uIdB_i0_t37,4085.992273706487,60.296217699920575
p05_uJdB_i0_t37,4378.5454702642755,92.63568661026254
p05_uKdB_i0_t37,4328.243541192392,121.38561299220679
p05_uLdA_i0_t37,4501.4590089175945,292.3206938362212
p05_uLdB_i0_t37,4346.761244348303,120.25135297739293
p05_uNdB_i0_t37,6961.241864647004,81.8799317121036
p05_uNdB_i1_t37,9041.875317839847,316.3629867060568
p06_uEdA_i0_t37,3705.348236554497,64.2474416055444
p06_uEdC_i0_t37,3762.288108933722,90.33083731585256
p06_uLdA_i0_t37,3891.755037803972,45.3455287744868
p07_uEdA_i0_t37,29273.31127586457,502.4792840832509
p07_uEdC_i0_t37,24970.914311831246,719.0970366208004
p07_uLdA_i0_t37,22855.81715250516,1012.4827491487445
p07_uNdB_i0_t37,34921.90408188678,1196.1092104125844
p07_uNdB_i1_t37,47470.96849648746,852.0342644041706
p08_uEdA_i0_t37,28913.16118300345,791.7120381592129
p08_uEdC_i0_t37,29175.26696166028,1997.062266579435
p08_uLdA_i0_t37,26227.30406173586,635.4362403364314
p08_uNdB_i0_t37,41558.41920078699,546.7753501730978
p08_uNdB_i1_t37,57340.88537231507,878.2652293828544
p09_uEdA_i0_t37,36786.76481695646,410.28745629430574
p09_uEdC_i0_t37,32377.812544727556,778.1312539602158
p09_uLdA_i0_t37,23697.97606805921,1247.0308644476988
p09_uNdB_i0_t37,44830.591850815355,1262.2646438443678
p09_uNdB_i1_t37,57233.753200243205,1335.0259071620567
p10_uEdA_i0_t37,46866.00121367278,909.9494693092603
p10_uEdC_i0_t37,40723.710776167376,1058.459615487489
p10_uLdA_i0_t37,29045.918176464435,4491.423817992359
p10_uNdB_i0_t37,53996.71047475163,572.3599314025834
p10_uNdB_i1_t37,67522.96227823634,2264.992982703432
p11_uEdA_i0_t37,18330.345235640485,650.6995622238799
p11_uEdC_i0_t37,17599.47028497864,270.47643743879934
p11_uLdA_i0_t37,15198.534448022,279.13941307570093
p11_uNdB_i0_t37,23532.03288240396,245.01918616357912
p11_uNdB_i1_t37,29842.066984577,539.3601590925048
p12_uAdB_i0_t37,17784.546197373624,2164.650529256323
p12_uBdB_i0_t37,25932.46075782673,378.1173381331811
p12_uCdB_i0_t37,24896.2976754543,352.9219156180344
p12_uDdB_i0_t37,23521.08541737591,787.607269444611
p12_uEdA_i0_t37,24833.43111584969,344.91860470088676
p12_uEdB_i0_t37,21693.644845425464,298.25090628743504
p12_uEdC_i0_t37,21896.989041231795,493.4862288979857
p12_uFdB_i0_t37,20925.827054233723,245.73491256508265
p12_uGdB_i0_t37,20018.30593159909,207.7970669064316
p12_uHdB_i0_t37,20119.043978484875,348.08146268231127
p12_uIdB_i0_t37,19814.783364351202,277.0813447642964
p12_uJdB_i0_t37,19666.034294563342,489.731353047306
p12_uKdB_i0_t37,20382.664692993527,366.67478943115077
p12_uLdA_i0_t37,20102.614814106975,569.5200178370618
p12_uLdB_i0_t37,20454.165826776425,390.8591160943446
p12_uNdB_i0_t37,34005.82617398875,722.1176168176935
p12_uNdB_i1_t37,44774.57871419388,1105.8730985778823
p13_uEdA_i0_t37,923.5798421882904,61.772409615307915
p13_uEdC_i0_t37,978.6053614914939,39.69316398490749
p13_uLdA_i0_t37,885.6135069167261,43.06682580665895
p14_uEdA_i0_t37,631.4535236689403,54.90608505930548
p14_uLdA_i0_t37,612.877335700896,97.21460274021554
p15_uEdA_i0_t37,1179.500098289089,62.943320560831616
p15_uEdC_i0_t37,1151.1594209228467,40.634705140246716
p15_uLdA_i0_t37,1259.645024027727,204.6283507788812
p16_uEdA_i0_t37,863.1641663133267,62.76317906665485
p16_uEdC_i0_t37,915.7775290323221,65.61893896179059
p16_uLdA_i0_t37,867.9269797908794,111.11081173835116
p17_uEdA_i0_t37,1736.8189888277748,134.7805586936447
p17_uEdC_i0_t37,1793.5393327184063,65.16795714139603
p17_uLdA_i0_t37,1533.79979184988,120.98586973518691
p18_uEdA_i0_t37,11706.405998722907,270.3900089106837
p18_uEdC_i0_t37,11795.06004005575,105.81395940051839
p18_uLdA_i0_t37,10147.364557604997,262.6919691561058
p19_uEdA_i0_t37,10141.034774867958,140.04051038726263
p19_uEdC_i0_t37,7682.439749352857,234.11872370444988
p19_uLdA_i0_t37,11274.938090368823,201.0352522271024
p20_uEdA_i0_t37,3212.0664401368263,138.91889990453788
p20_uEdC_i0_t37,3323.3337331849084,189.9774112401824
p20_uLdA_i0_t37,3225.9675735388014,225.14168169603371
p21_uEdA_i0_t37,18601.345812688985,497.99146108278427
p21_uLdA_i0_t37,15327.14344534898,566.09255642105
p22_uEdA_i0_t37,2327.9796208167195,117.81160160499768
p22_uLdA_i0_t37,2020.1238464767375,51.051566989907144
p23_uEdA_i0_t37,14788.57153784944,206.24288023048925
p23_uLdA_i0_t37,14033.998316575859,262.1952130464882
p24_uEdA_i0_t37,12326.74117831685,117.12676922601646
p24_uLdA_i0_t37,10990.953596393303,249.9916056364151
p25_uEdA_i0_t37,14141.058948203403,430.01112789655224
p25_uLdA_i0_t37,11330.144745476626,380.51222954551565
p26_uEdA_i0_t37,36926.154620255315,557.1181139138491
p26_uLdA_i0_t37,28534.725763841474,526.0442182784811
p27_uEdA_i0_t37,31887.44537544104,525.5050949991353
p27_uLdA_i0_t37,22481.983281284134,3568.815752993868
p28_uEdA_i0_t37,25742.25492524556,555.429847160246
p28_uLdA_i0_t37,22330.69974718477,569.0392685304555
